,Permit #,Status,Permit Type,Permit SubType,Permit Sub Type Description,Date Entered,Date Issued,Parcel,Business Name,Address,City,State,Zip,Mapped Location
44,19-25980,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,04/17/2019,11/08/2019,09306400800,LOSER'S BAR & GRILL DOWNTOWN,111  4TH AVE S,NASHVILLE,TN,37201.0,"111 4TH AVE S
NASHVILLE, TN 37201
(36.160507, -86.776825)"
45,19-26265,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,09/16/2019,11/08/2019,08212034000,Lakeside Lounge,921  WOODLAND ST,NASHVILLE,TN,37206.0,"921 WOODLAND ST
NASHVILLE, TN 37206
(36.175532, -86.755081)"
46,19-25906,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/01/2019,06/27/2019,08600008900,JUICY SEAFOOD,5514  OLD HICKORY BLVD,HERMITAGE,TN,37076.0,"5514 OLD HICKORY BLVD
HERMITAGE, TN 37076
(36.180692, -86.606423)"
47,19-25931,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/12/2019,06/27/2019,09306311100,Downtown Sporting Club,411  BROADWAY,NASHVILLE,TN,37203.0,"411 BROADWAY
NASHVILLE, TN 37203
(36.160811, -86.777712)"
48,19-25928,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/07/2019,11/08/2019,13005000100,SAM'S PLACE,6051  HIGHWAY 100,NASHVILLE,TN,37205.0,"6051 HIGHWAY 100
NASHVILLE, TN 37205
(36.097271, -86.873104)"
49,21-27035,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,01/07/2021,02/25/2021,08309013400,SHEP'S DELICATESSEN,1000  MAIN ST,NASHVILLE,TN,37206.0,"1000 MAIN ST
NASHVILLE, TN 37206
(36.178298, -86.751402)"
50,20-26536,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/11/2020,08/28/2020,10408016000,RUBY SUNSHINE,1800  21ST AVE S,NASHVILLE,TN,37212.0,"1800 21ST AVE S
NASHVILLE, TN 37212
(36.136759, -86.800864)"
51,18-25793,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,12/04/2018,06/28/2019,09310033300,HOLIDAY INN 4th & PEABODY,415  4TH AVE S,NASHVILLE,TN,37201.0,"415 4TH AVE S
NASHVILLE, TN 37201
(36.156293, -86.774114)"
52,19-25860,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,01/30/2019,06/28/2019,08309019400,CILANTRO FIVE POINTS MEXICAN GRILL,972  MAIN ST,NASHVILLE,TN,37206.0,"972 MAIN ST
NASHVILLE, TN 37206
(36.177851, -86.752304)"
53,19-26057,ISSUED,BBPERMIT,SPECIAL,BB - Special Events,05/23/2019,07/01/2019,08216009400,MUSIC CITY HOT CHICKEN FESTIVAL,700  WOODLAND ST,NASHVILLE,TN,37206.0,"700 WOODLAND ST
NASHVILLE, TN 37206
(36.17332, -86.760862)"
54,19-25886,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,02/19/2019,11/12/2019,04300027300,YAZOO BREWING COMPANY,900  RIVER BLUFF DR,MADISON,TN,37115.0,"900 RIVER BLUFF DR
MADISON, TN 37115
(36.275885, -86.68761)"
55,19-25973,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,04/11/2019,11/12/2019,09309007600,THE EASTERN PEAK--GOSSETT,133  12TH AVE N,NASHVILLE,TN,37203.0,"133 12TH AVE N
NASHVILLE, TN 37203
(36.158168, -86.788841)"
56,18-25344,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,01/19/2018,03/02/2018,10314002600,LEMONGRASS THAI,73  WHITE BRIDGE PIKE,NASHVILLE,TN,37205.0,"73 WHITE BRIDGE PIKE
NASHVILLE, TN 37205"
57,19-26344,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/01/2019,04/23/2020,08314013700,FROTHY MONKEY,1701A  FATHERLAND ST,NASHVILLE,TN,37206.0,"1701A FATHERLAND ST
NASHVILLE, TN 37206
(36.173123, -86.739631)"
58,20-26495,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,02/14/2020,04/23/2020,08213040500,BROOKLYN BOWL NASHVILLE,925  3RD AVE N,NASHVILLE,TN,37201.0,"925 3RD AVE N
NASHVILLE, TN 37201
(36.172659, -86.783184)"
59,19-26101,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,06/24/2019,07/11/2019,11714017600,CHAR RESTAURANT,3988  HILLSBORO PIKE,NASHVILLE,TN,37215.0,"3988 HILLSBORO PIKE
NASHVILLE, TN 37215
(36.10495, -86.814464)"
60,17-25127,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/14/2017,08/10/2017,10801006200,HAMPTON INN & SUITES NASHVILLE AIRPORT,583  DONELSON PIKE,NASHVILLE,TN,37214.0,"583 DONELSON PIKE
NASHVILLE, TN 37214
(36.143063, -86.666577)"
61,19-25923,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/06/2019,08/28/2019,17100002400,BRENTWOOD SUITES HOTEL,622  CHURCH ST E,BRENTWOOD,TN,37027.0,"622 CHURCH ST E
BRENTWOOD, TN 37027
(36.033528, -86.779253)"
62,19-26048,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,05/20/2019,07/11/2019,11816003000,THE BLACK ABBEY BREWING COMPANY,2952  SIDCO DR,NASHVILLE,TN,37204.0,"2952 SIDCO DR
NASHVILLE, TN 37204
(36.105978, -86.755864)"
63,18-25808,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,12/18/2018,07/11/2019,08303016000,SOUTHERN GRIST BREWING COMPANY,1201  PORTER RD,NASHVILLE,TN,37206.0,"1201 PORTER RD
NASHVILLE, TN 37206
(36.188892, -86.729083)"
64,18-25740,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,10/22/2018,07/11/2019,10516020300,TEMPO,2179  NOLENSVILLE PIKE,NASHVILLE,TN,37211.0,"2179 NOLENSVILLE PIKE
NASHVILLE, TN 37211
(36.127859, -86.753649)"
65,19-26297,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,10/02/2019,11/21/2019,09116039500,CHAATABLE,345  40TH AVE N,NASHVILLE,TN,37209.0,"345 40TH AVE N
NASHVILLE, TN 37209
(36.151982, -86.833824)"
66,18-25771,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/09/2018,11/21/2019,09215017600,WINGSTOP,2113  ELLISTON PL,NASHVILLE,TN,37203.0,"2113 ELLISTON PL
NASHVILLE, TN 37203
(36.151985, -86.803387)"
67,20-26534,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,03/10/2020,04/23/2020,093064B00100CO,PALM RESTAURANT-NASHVILLE,140  5TH AVE S,NASHVILLE,TN,37201.0,"140 5TH AVE S
NASHVILLE, TN 37201
(36.159159, -86.777556)"
68,18-25766,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/07/2018,07/12/2019,07300003200,GAYLORD OPRYLAND HOTEL - SOUNDWAVES,2800  OPRYLAND DR,NASHVILLE,TN,37214.0,"2800 OPRYLAND DR
NASHVILLE, TN 37214
(36.211694, -86.697639)"
69,19-26020,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,05/08/2019,07/12/2019,11710011100,Courtyard by Marriott Green Hills,3800  BEDFORD AVE,NASHVILLE,TN,37215.0,"3800 BEDFORD AVE
NASHVILLE, TN 37215
(36.109442, -86.81974)"
70,19-26177,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/30/2019,08/29/2019,08309021400,BOSTON COMMONS,1008A  WOODLAND ST,NASHVILLE,TN,37206.0,"1008A WOODLAND ST
NASHVILLE, TN 37206
(36.177125, -86.750965)"
71,20-26485,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,02/10/2020,04/24/2020,08104026400,Holiday Inn Express,301  CLAY ST,NASHVILLE,TN,37208.0,"301 CLAY ST
NASHVILLE, TN 37208
(36.188357, -86.795528)"
72,19-25835,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,01/14/2019,07/17/2019,08108041400,THE LOCAL DISTRO,614  GARFIELD ST,NASHVILLE,TN,37208.0,"614 GARFIELD ST
NASHVILLE, TN 37208
(36.181208, -86.794852)"
73,19-26098,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,06/21/2019,08/29/2019,14200020900,U.S. BORDER CANTINA,7105  HIGHWAY 70  S,NASHVILLE,TN,37221.0,"7105 HIGHWAY 70 S
NASHVILLE, TN 37221
(36.074158, -86.922316)"
74,18-25780,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/26/2018,08/29/2019,07111000500,THE DIVE MOTEL,1414  DICKERSON PIKE,NASHVILLE,TN,37207.0,"1414 DICKERSON PIKE
NASHVILLE, TN 37207
(36.199118, -86.770413)"
75,19-26099,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,06/21/2019,08/29/2019,09306403100,JOHNNY CASH'S KITCHEN & SALOON,121  3RD AVE S,NASHVILLE,TN,37201.0,"121 3RD AVE S
NASHVILLE, TN 37201
(36.16082, -86.775492)"
76,21-27078,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,02/09/2021,04/30/2021,04211003000,GRAMS,632  OLD HICKORY BLVD W,MADISON,TN,37115.0,"632 OLD HICKORY BLVD W
MADISON, TN 37115
(36.264372, -86.729318)"
77,19-26157,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/19/2019,08/29/2019,10308005400,NEIGHBORS SYLVAN PARK,4425  MURPHY RD,NASHVILLE,TN,37209.0,"4425 MURPHY RD
NASHVILLE, TN 37209
(36.141014, -86.840092)"
78,19-26126,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/01/2019,08/29/2019,10408016100,ZA WOOD-FIRED PIZZA,2005  BELCOURT AVE,NASHVILLE,TN,37212.0,"2005 BELCOURT AVE
NASHVILLE, TN 37212
(36.136776, -86.799682)"
79,21-27048,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,01/16/2021,05/14/2021,083060C01300CO,"EASTWOOD DELI CO, LLC",1896  EASTLAND AVE,NASHVILLE,TN,37206.0,"1896 EASTLAND AVE
NASHVILLE, TN 37206
(36.182609, -86.735366)"
80,20-26446,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,01/22/2020,04/27/2020,13400022100,Marisqueria Vallarta Mexican Grill,346  HARDING PL,NASHVILLE,TN,37211.0,"346 HARDING PL
NASHVILLE, TN 37211
(36.087082, -86.6967)"
81,19-26254,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,09/09/2019,12/03/2019,09613006900,EL MOJITO MEXICAN RESTAURANT,450  DONELSON PIKE,NASHVILLE,TN,37214.0,"450 DONELSON PIKE
NASHVILLE, TN 37214
(36.151177, -86.666565)"
82,20-26848,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/08/2020,09/10/2020,08601009300,CRAFTSMAN ON THE HILL,3424  LEBANON PIKE,HERMITAGE,TN,37076.0,"3424 LEBANON PIKE
HERMITAGE, TN 37076
(36.189374, -86.627624)"
83,18-25782,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/28/2018,12/05/2019,08209037500,STEAMBOYS,1210  2ND AVE N,NASHVILLE,TN,37208.0,"1210 2ND AVE N
NASHVILLE, TN 37208
(36.177161, -86.784786)"
84,20-26781,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,05/21/2020,09/10/2020,13215005900,CRACKER BARREL OLD COUNTRY STORE #26,4323  SIDCO DR,NASHVILLE,TN,37204.0,"4323 SIDCO DR
NASHVILLE, TN 37204
(36.082864, -86.761533)"
85,19-25986,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,04/22/2019,07/18/2019,08601007700,"LA ESTRELLA, LLC",3466A  LEBANON PIKE,HERMITAGE,TN,37076.0,"3466A LEBANON PIKE
HERMITAGE, TN 37076
(36.19143, -86.625042)"
86,02-17877,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,01/23/2002,02/14/2002,15900023200,Richland Country Club,1  CLUB DR,NASHVILLE,TN,37215.0,"1 CLUB DR
NASHVILLE, TN 37215
(36.050318, -86.823148)"
87,19-26131,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,07/09/2019,12/05/2019,09216011400,CRAB FEVER,1907  WEST END AVE,NASHVILLE,TN,37203.0,"1907 WEST END AVE
NASHVILLE, TN 37203
(36.152008, -86.798026)"
88,19-26357,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,11/07/2019,12/05/2019,09208001800,MARATHON MUSIC WORKS,1402  CLINTON ST,NASHVILLE,TN,37203.0,"1402 CLINTON ST
NASHVILLE, TN 37203
(36.164075, -86.796769)"
89,19-26042,ISSUED,BBPERMIT,ONOFFSALES,BB - On & Off Site Sales,05/20/2019,07/19/2019,09613015301,THE DONELSON PUB,945  ALLEN RD,NASHVILLE,TN,37214.0,"945 ALLEN RD
NASHVILLE, TN 37214
(36.150622, -86.665709)"
90,19-26062,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,05/28/2019,07/25/2019,04900020001,Cafe Fontanella,4127  WHITES CREEK PIKE,WHITES CREEK,TN,37189.0,"4127 WHITES CREEK PIKE
WHITES CREEK, TN 37189
(36.257139, -86.830209)"
91,19-26100,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,06/24/2019,07/25/2019,13415000300,LAVO LOUNGE,1310K  ANTIOCH PIKE,NASHVILLE,TN,37211.0,"1310K ANTIOCH PIKE
NASHVILLE, TN 37211
(36.085349, -86.690568)"
92,19-26053,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,05/22/2019,07/25/2019,09313012300,SUPERICA,605  OVERTON ST,NASHVILLE,TN,37203.0,"605 OVERTON ST
NASHVILLE, TN 37203
(36.151472, -86.782369)"
94,19-26206,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,08/15/2019,09/04/2019,11714012300,JOE'S PLACE,2227  BANDYWOOD DR,NASHVILLE,TN,37215.0,"2227 BANDYWOOD DR
NASHVILLE, TN 37215
(36.105036, -86.819089)"
95,19-26311,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,10/09/2019,12/11/2019,14900038700,LAS FAJITAS,2419  EDGE O LAKE DR,NASHVILLE,TN,37217.0,"2419 EDGE O LAKE DR
NASHVILLE, TN 37217"
97,19-26075,ISSUED,BBPERMIT,SPECIAL,BB - Special Events,06/04/2019,07/25/2019,05100015800,ST. JOSEPH CATHOLIC CHURCH - AROUND THE WORLD FESTIVAL,1225  GALLATIN PIKE S,MADISON,TN,37115.0,"1225 GALLATIN PIKE S
MADISON, TN 37115
(36.245427, -86.721932)"
98,19-26222,ISSUED,BBPERMIT,ONSALES,BB - On Site Sales,08/26/2019,12/06/2019,[phone],RED PHONE BOOTH,136  ROSA L PARKS BLVD,NASHVILLE,TN,37203.0,"136 ROSA L PARKS BLVD
NASHVILLE, TN 37203
(36.16001, -86.782818)"
